loc_0,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9
31.32717385778617,54.66827425219155,41.38504130387696,52.22315088042874,17.717946047400606,55.76864701131362,53.78535933494186,32.96706925659536,35.9485840479417,50.38766566392555
43.721655725817556,66.70147644049412,45.85623125321021,58.97022095162855,11.491898856918672,57.650339154391446,56.35971044099441,33.862084252095634,26.51837070425374,39.4386097049135
35.12750365779935,64.7059922745987,35.8796790065393,46.05326438871294,24.79416186315874,50.769998525513394,56.94881664771383,39.69869357577913,30.072490364474408,25.01027600881941
26.25784315100263,80.50636025949848,30.633015315433425,41.41933018628957,13.388848953488347,40.52856540958882,67.87737833473592,60.5789657927736,25.627872742567583,18.479241501866127
31.078878409545876,68.0787760353767,34.70424602168203,48.239645970914495,15.27064710775477,48.52880613769247,61.75866140462492,46.34149739170512,30.169490962398463,23.870769463573865
40.12645985626331,49.35194428012013,27.593954196482336,42.62971466508968,6.390661227754432,53.47931195094374,59.98609996272707,51.23025433645517,32.74346760115516,28.656885045872894
44.14374594655351,48.42269657299435,46.71037030996139,45.962058410347254,6.531647212859454,43.97276976157406,61.773855762096716,56.039641474457525,31.20755565980415,41.423997633949696
42.13226026585412,45.139789068053354,41.950732023888975,66.29751925944781,5.691931434667099,40.82125001997904,56.85675417977304,32.190249809781,21.44267853051215,46.2519904542072
38.43694173778308,57.25004539856158,59.97996316865353,69.45817748848323,4.323445295608202,44.59600490084715,50.5685841331997,27.534318156985265,14.595950848596171,39.82713735754344
30.526765787963527,57.32849151282141,64.75922839488196,82.24756172838217,1.482879967222022,52.84307325638007,56.08747517170665,31.153262697503575,24.41298520867541,47.11331293890254
35.59420140533163,53.15709009199797,54.74324601612839,70.80767907203573,0.9793162168176011,46.6224533684444,61.08120613511545,45.67768380571394,18.914076689873504,48.81507647355663
49.136061258222824,53.630468884233835,75.14991663818293,72.99247515564429,16.16714983706753,62.15814593130854,65.81156319367669,46.32264806341723,27.010962484637012,61.468496164430356
71.91674014891616,66.7691626033306,73.48973631050737,70.29058954513008,21.24987194801706,58.4711507710081,76.35374088317559,52.017920542851776,31.1658269575984,64.00908229529651
69.2540336576965,62.788783734757615,85.02684477211349,77.30619379877407,19.008693387777118,60.0541263503466,74.00015534724734,54.1101999025636,21.325710725251074,46.675844156912646
59.71764552142441,55.5946769168681,88.31075926227908,74.34049198792773,19.974263113470613,53.82902686025307,68.57941395881006,59.31568487488294,28.85384845710651,41.07998240083188
71.38898846841411,51.00044318365101,71.30294213480515,65.23324706265244,18.333008384081168,48.77216440564368,60.72595733161424,38.535526299443035,19.611463249372182,37.110711129499414
64.74213237174216,51.40121807400775,73.8153212075342,74.6470801769321,17.726104643075946,59.1769060992979,58.56138697107307,48.15914665771442,26.46507069021412,47.77077319928657
74.58191753904492,56.067462160211065,82.5599004462398,87.63141001248887,15.059320093502743,64.05591826005221,68.00520672467722,58.91441538695233,23.95586087446871,51.44150558803579
55.813195721357225,56.32045740037484,82.72341545288228,84.32290536036996,28.71266614196631,59.70963895784997,63.84171400846153,38.93662520844936,23.40208989809582,49.30697332773937
61.8320580462192,60.00568909935043,76.20188738093088,72.82890582320569,32.480234862556095,57.00791110318544,53.04476390316395,23.922914671374997,20.235995468979738,51.7662284025633
59.64519978321342,51.805956333438495,63.076435900769454,74.41898549512828,15.183157917115073,61.62903244806527,60.948422348240484,33.027830567310986,22.812415735858654,54.5456532114607
54.19291197403861,68.6653670875613,64.07295072118086,80.03894791066554,0.0,75.19287282484474,75.01587948095485,39.35880262871754,30.441001545267312,57.6913371436967
